,emotions,gender,emotional_intensity,repetions,voice_channel
149,05,03,01,02,01
150,05,03,01,01,01
151,05,03,01,02,01
152,05,03,02,01,01
153,05,03,02,02,01
154,05,03,02,01,01
155,05,03,02,02,01
156,06,03,01,01,01
157,06,03,01,02,01
158,06,03,01,01,01
159,06,03,01,02,01
160,06,03,02,01,01
161,06,03,02,02,01
162,06,03,02,01,01
163,06,03,02,02,01
164,07,03,01,01,01
165,07,03,01,02,01
166,07,03,01,01,01
167,07,03,01,02,01
168,07,03,02,01,01
169,07,03,02,02,01
170,07,03,02,01,01
171,07,03,02,02,01
172,08,03,01,01,01
173,08,03,01,02,01
174,08,03,01,01,01
175,08,03,01,02,01
176,08,03,02,01,01
177,08,03,02,02,01
178,08,03,02,01,01
179,08,03,02,02,01
180,01,04,01,01,01
181,01,04,01,02,01
182,01,04,01,01,01
183,01,04,01,02,01
184,02,04,01,01,01
185,02,04,01,02,01
186,02,04,01,01,01
187,02,04,01,02,01
188,02,04,02,01,01
189,02,04,02,02,01
190,02,04,02,01,01
191,02,04,02,02,01
192,03,04,01,01,01
193,03,04,01,02,01
194,03,04,01,01,01
195,03,04,01,02,01
196,03,04,02,01,01
197,03,04,02,02,01
198,03,04,02,01,01
199,03,04,02,02,01
200,04,04,01,01,01
201,04,04,01,02,01
202,04,04,01,01,01
203,04,04,01,02,01
204,04,04,02,01,01
205,04,04,02,02,01
206,04,04,02,01,01
207,04,04,02,02,01
208,05,04,01,01,01
209,05,04,01,02,01
210,05,04,01,01,01
211,05,04,01,02,01
212,05,04,02,01,01
213,05,04,02,02,01
214,05,04,02,01,01
215,05,04,02,02,01
216,06,04,01,01,01
217,06,04,01,02,01
218,06,04,01,01,01
219,06,04,01,02,01
220,06,04,02,01,01
221,06,04,02,02,01
222,06,04,02,01,01
223,06,04,02,02,01
224,07,04,01,01,01
225,07,04,01,02,01
226,07,04,01,01,01
227,07,04,01,02,01
228,07,04,02,01,01
229,07,04,02,02,01
230,07,04,02,01,01
231,07,04,02,02,01
232,08,04,01,01,01
233,08,04,01,02,01
234,08,04,01,01,01
235,08,04,01,02,01
236,08,04,02,01,01
237,08,04,02,02,01
238,08,04,02,01,01
239,08,04,02,02,01
240,01,05,01,01,01
241,01,05,01,02,01
242,01,05,01,01,01
243,01,05,01,02,01
244,02,05,01,01,01
245,02,05,01,02,01
246,02,05,01,01,01
247,02,05,01,02,01
248,02,05,02,01,01
249,02,05,02,02,01
250,02,05,02,01,01
251,02,05,02,02,01
252,03,05,01,01,01
253,03,05,01,02,01
254,03,05,01,01,01
255,03,05,01,02,01
256,03,05,02,01,01
257,03,05,02,02,01
258,03,05,02,01,01
259,03,05,02,02,01
260,04,05,01,01,01
261,04,05,01,02,01
262,04,05,01,01,01
263,04,05,01,02,01
264,04,05,02,01,01
265,04,05,02,02,01
266,04,05,02,01,01
267,04,05,02,02,01
268,05,05,01,01,01
269,05,05,01,02,01
270,05,05,01,01,01
271,05,05,01,02,01
272,05,05,02,01,01
273,05,05,02,02,01
274,05,05,02,01,01
275,05,05,02,02,01
276,06,05,01,01,01
277,06,05,01,02,01
278,06,05,01,01,01
279,06,05,01,02,01
280,06,05,02,01,01
281,06,05,02,02,01
282,06,05,02,01,01
283,06,05,02,02,01
284,07,05,01,01,01
285,07,05,01,02,01
286,07,05,01,01,01
287,07,05,01,02,01
288,07,05,02,01,01
289,07,05,02,02,01
290,07,05,02,01,01
291,07,05,02,02,01
292,08,05,01,01,01
293,08,05,01,02,01
294,08,05,01,01,01
295,08,05,01,02,01
296,08,05,02,01,01
297,08,05,02,02,01
298,08,05,02,01,01
299,08,05,02,02,01
300,01,06,01,01,01
301,01,06,01,02,01
302,01,06,01,01,01
303,01,06,01,02,01
304,02,06,01,01,01
305,02,06,01,02,01
306,02,06,01,01,01
307,02,06,01,02,01
308,02,06,02,01,01
309,02,06,02,02,01
310,02,06,02,01,01
311,02,06,02,02,01
312,03,06,01,01,01
313,03,06,01,02,01
314,03,06,01,01,01
315,03,06,01,02,01
316,03,06,02,01,01
317,03,06,02,02,01
318,03,06,02,01,01
319,03,06,02,02,01
320,04,06,01,01,01
321,04,06,01,02,01
322,04,06,01,01,01
323,04,06,01,02,01
324,04,06,02,01,01
325,04,06,02,02,01
326,04,06,02,01,01
327,04,06,02,02,01
328,05,06,01,01,01
329,05,06,01,02,01
330,05,06,01,01,01
331,05,06,01,02,01
332,05,06,02,01,01
333,05,06,02,02,01
334,05,06,02,01,01
335,05,06,02,02,01
336,06,06,01,01,01
337,06,06,01,02,01
338,06,06,01,01,01
339,06,06,01,02,01
340,06,06,02,01,01
341,06,06,02,02,01
342,06,06,02,01,01
343,06,06,02,02,01
344,07,06,01,01,01
345,07,06,01,02,01
346,07,06,01,01,01
347,07,06,01,02,01
348,07,06,02,01,01
349,07,06,02,02,01
350,07,06,02,01,01
351,07,06,02,02,01
352,08,06,01,01,01
353,08,06,01,02,01
354,08,06,01,01,01
355,08,06,01,02,01
356,08,06,02,01,01
357,08,06,02,02,01
358,08,06,02,01,01
359,08,06,02,02,01
360,01,07,01,01,01
361,01,07,01,02,01
362,01,07,01,01,01
363,01,07,01,02,01
364,02,07,01,01,01
365,02,07,01,02,01
366,02,07,01,01,01
367,02,07,01,02,01
368,02,07,02,01,01
369,02,07,02,02,01
370,02,07,02,01,01
371,02,07,02,02,01
372,03,07,01,01,01
373,03,07,01,02,01
374,03,07,01,01,01
375,03,07,01,02,01
376,03,07,02,01,01
377,03,07,02,02,01
378,03,07,02,01,01
379,03,07,02,02,01
380,04,07,01,01,01
381,04,07,01,02,01
382,04,07,01,01,01
383,04,07,01,02,01
384,04,07,02,01,01
385,04,07,02,02,01
386,04,07,02,01,01
387,04,07,02,02,01
388,05,07,01,01,01
389,05,07,01,02,01
390,05,07,01,01,01
391,05,07,01,02,01
392,05,07,02,01,01
393,05,07,02,02,01
394,05,07,02,01,01
395,05,07,02,02,01
396,06,07,01,01,01
397,06,07,01,02,01
398,06,07,01,01,01
399,06,07,01,02,01
400,06,07,02,01,01
401,06,07,02,02,01
402,06,07,02,01,01
403,06,07,02,02,01
404,07,07,01,01,01
405,07,07,01,02,01
406,07,07,01,01,01
407,07,07,01,02,01
408,07,07,02,01,01
409,07,07,02,02,01
410,07,07,02,01,01
411,07,07,02,02,01
412,08,07,01,01,01
413,08,07,01,02,01
414,08,07,01,01,01
415,08,07,01,02,01
416,08,07,02,01,01
417,08,07,02,02,01
418,08,07,02,01,01
419,08,07,02,02,01
420,01,08,01,01,01
421,01,08,01,02,01
422,01,08,01,01,01
423,01,08,01,02,01
424,02,08,01,01,01
425,02,08,01,02,01
426,02,08,01,01,01
427,02,08,01,02,01
428,02,08,02,01,01
429,02,08,02,02,01
430,02,08,02,01,01
431,02,08,02,02,01
432,03,08,01,01,01
433,03,08,01,02,01
434,03,08,01,01,01
435,03,08,01,02,01
436,03,08,02,01,01
437,03,08,02,02,01
438,03,08,02,01,01
439,03,08,02,02,01
440,04,08,01,01,01
441,04,08,01,02,01
442,04,08,01,01,01
443,04,08,01,02,01
444,04,08,02,01,01
445,04,08,02,02,01
446,04,08,02,01,01
447,04,08,02,02,01
448,05,08,01,01,01
449,05,08,01,02,01
450,05,08,01,01,01
451,05,08,01,02,01
452,05,08,02,01,01
453,05,08,02,02,01
454,05,08,02,01,01
455,05,08,02,02,01
456,06,08,01,01,01
457,06,08,01,02,01
458,06,08,01,01,01
459,06,08,01,02,01
460,06,08,02,01,01
461,06,08,02,02,01
462,06,08,02,01,01
463,06,08,02,02,01
464,07,08,01,01,01
465,07,08,01,02,01
466,07,08,01,01,01
467,07,08,01,02,01
468,07,08,02,01,01
469,07,08,02,02,01
470,07,08,02,01,01
471,07,08,02,02,01
472,08,08,01,01,01
473,08,08,01,02,01
474,08,08,01,01,01
475,08,08,01,02,01
476,08,08,02,01,01
477,08,08,02,02,01
478,08,08,02,01,01
479,08,08,02,02,01
480,01,09,01,01,01
481,01,09,01,02,01
482,01,09,01,01,01
483,01,09,01,02,01
484,02,09,01,01,01
485,02,09,01,02,01
486,02,09,01,01,01
487,02,09,01,02,01
488,02,09,02,01,01
489,02,09,02,02,01
490,02,09,02,01,01
491,02,09,02,02,01
492,03,09,01,01,01
493,03,09,01,02,01
494,03,09,01,01,01
495,03,09,01,02,01
496,03,09,02,01,01
497,03,09,02,02,01
498,03,09,02,01,01
499,03,09,02,02,01
500,04,09,01,01,01
501,04,09,01,02,01
502,04,09,01,01,01
503,04,09,01,02,01
504,04,09,02,01,01
505,04,09,02,02,01
506,04,09,02,01,01
507,04,09,02,02,01
508,05,09,01,01,01
509,05,09,01,02,01
510,05,09,01,01,01
511,05,09,01,02,01
512,05,09,02,01,01
513,05,09,02,02,01
514,05,09,02,01,01
515,05,09,02,02,01
516,06,09,01,01,01
517,06,09,01,02,01
518,06,09,01,01,01
519,06,09,01,02,01
520,06,09,02,01,01
521,06,09,02,02,01
522,06,09,02,01,01
523,06,09,02,02,01
524,07,09,01,01,01
525,07,09,01,02,01
526,07,09,01,01,01
527,07,09,01,02,01
528,07,09,02,01,01
529,07,09,02,02,01
530,07,09,02,01,01
531,07,09,02,02,01
532,08,09,01,01,01
533,08,09,01,02,01
534,08,09,01,01,01
535,08,09,01,02,01
536,08,09,02,01,01
537,08,09,02,02,01
538,08,09,02,01,01
539,08,09,02,02,01
540,01,10,01,01,01
541,01,10,01,02,01
542,01,10,01,01,01
543,01,10,01,02,01
544,02,10,01,01,01
545,02,10,01,02,01
546,02,10,01,01,01
547,02,10,01,02,01
548,02,10,02,01,01
549,02,10,02,02,01
550,02,10,02,01,01
551,02,10,02,02,01
552,03,10,01,01,01
553,03,10,01,02,01
554,03,10,01,01,01
555,03,10,01,02,01
556,03,10,02,01,01
557,03,10,02,02,01
558,03,10,02,01,01
559,03,10,02,02,01
560,04,10,01,01,01
561,04,10,01,02,01
562,04,10,01,01,01
563,04,10,01,02,01
564,04,10,02,01,01
565,04,10,02,02,01
566,04,10,02,01,01
567,04,10,02,02,01
568,05,10,01,01,01
569,05,10,01,02,01
570,05,10,01,01,01
571,05,10,01,02,01
572,05,10,02,01,01
573,05,10,02,02,01
574,05,10,02,01,01
575,05,10,02,02,01
576,06,10,01,01,01
577,06,10,01,02,01
578,06,10,01,01,01
579,06,10,01,02,01
580,06,10,02,01,01
581,06,10,02,02,01
582,06,10,02,01,01
583,06,10,02,02,01
584,07,10,01,01,01
585,07,10,01,02,01
586,07,10,01,01,01
587,07,10,01,02,01
588,07,10,02,01,01
589,07,10,02,02,01
590,07,10,02,01,01
591,07,10,02,02,01
592,08,10,01,01,01
593,08,10,01,02,01
594,08,10,01,01,01
595,08,10,01,02,01
596,08,10,02,01,01
597,08,10,02,02,01
598,08,10,02,01,01
599,08,10,02,02,01
600,01,11,01,01,01
601,01,11,01,02,01
602,01,11,01,01,01
603,01,11,01,02,01
604,02,11,01,01,01
605,02,11,01,02,01
606,02,11,01,01,01
607,02,11,01,02,01
608,02,11,02,01,01
609,02,11,02,02,01
610,02,11,02,01,01
611,02,11,02,02,01
612,03,11,01,01,01
613,03,11,01,02,01
614,03,11,01,01,01
615,03,11,01,02,01
616,03,11,02,01,01
617,03,11,02,02,01
618,03,11,02,01,01
619,03,11,02,02,01
620,04,11,01,01,01
621,04,11,01,02,01
622,04,11,01,01,01
623,04,11,01,02,01
624,04,11,02,01,01
625,04,11,02,02,01
626,04,11,02,01,01
627,04,11,02,02,01
628,05,11,01,01,01
629,05,11,01,02,01
630,05,11,01,01,01
631,05,11,01,02,01
632,05,11,02,01,01
633,05,11,02,02,01
634,05,11,02,01,01
635,05,11,02,02,01
636,06,11,01,01,01
637,06,11,01,02,01
638,06,11,01,01,01
639,06,11,01,02,01
640,06,11,02,01,01
641,06,11,02,02,01
642,06,11,02,01,01
643,06,11,02,02,01
644,07,11,01,01,01
645,07,11,01,02,01
646,07,11,01,01,01
647,07,11,01,02,01
648,07,11,02,01,01
649,07,11,02,02,01
650,07,11,02,01,01
651,07,11,02,02,01
652,08,11,01,01,01
653,08,11,01,02,01
654,08,11,01,01,01
655,08,11,01,02,01
656,08,11,02,01,01
657,08,11,02,02,01
658,08,11,02,01,01
659,08,11,02,02,01
660,01,12,01,01,01
661,01,12,01,02,01
662,01,12,01,01,01
663,01,12,01,02,01
664,02,12,01,01,01
665,02,12,01,02,01
666,02,12,01,01,01
667,02,12,01,02,01
668,02,12,02,01,01
669,02,12,02,02,01
670,02,12,02,01,01
671,02,12,02,02,01
672,03,12,01,01,01
673,03,12,01,02,01
674,03,12,01,01,01
675,03,12,01,02,01
676,03,12,02,01,01
677,03,12,02,02,01
678,03,12,02,01,01
679,03,12,02,02,01
680,04,12,01,01,01
681,04,12,01,02,01
682,04,12,01,01,01
683,04,12,01,02,01
684,04,12,02,01,01
685,04,12,02,02,01
686,04,12,02,01,01
687,04,12,02,02,01
688,05,12,01,01,01
689,05,12,01,02,01
690,05,12,01,01,01
691,05,12,01,02,01
692,05,12,02,01,01
693,05,12,02,02,01
694,05,12,02,01,01
695,05,12,02,02,01
696,06,12,01,01,01
697,06,12,01,02,01
698,06,12,01,01,01
699,06,12,01,02,01
700,06,12,02,01,01
701,06,12,02,02,01
702,06,12,02,01,01
703,06,12,02,02,01
704,07,12,01,01,01
705,07,12,01,02,01
706,07,12,01,01,01
707,07,12,01,02,01
708,07,12,02,01,01
709,07,12,02,02,01
710,07,12,02,01,01
711,07,12,02,02,01
712,08,12,01,01,01
713,08,12,01,02,01
714,08,12,01,01,01
715,08,12,01,02,01
716,08,12,02,01,01
717,08,12,02,02,01
718,08,12,02,01,01
719,08,12,02,02,01
720,01,13,01,01,01
721,01,13,01,02,01
722,01,13,01,01,01
723,01,13,01,02,01
724,02,13,01,01,01
725,02,13,01,02,01
726,02,13,01,01,01
727,02,13,01,02,01
728,02,13,02,01,01
729,02,13,02,02,01
730,02,13,02,01,01
731,02,13,02,02,01
732,03,13,01,01,01
733,03,13,01,02,01
734,03,13,01,01,01
735,03,13,01,02,01
736,03,13,02,01,01
737,03,13,02,02,01
738,03,13,02,01,01
739,03,13,02,02,01
740,04,13,01,01,01
741,04,13,01,02,01
742,04,13,01,01,01
743,04,13,01,02,01
744,04,13,02,01,01
745,04,13,02,02,01
746,04,13,02,01,01
747,04,13,02,02,01
748,05,13,01,01,01
749,05,13,01,02,01
750,05,13,01,01,01
751,05,13,01,02,01
752,05,13,02,01,01
753,05,13,02,02,01
754,05,13,02,01,01
755,05,13,02,02,01
756,06,13,01,01,01
757,06,13,01,02,01
758,06,13,01,01,01
759,06,13,01,02,01
760,06,13,02,01,01
761,06,13,02,02,01
762,06,13,02,01,01
763,06,13,02,02,01
764,07,13,01,01,01
765,07,13,01,02,01
766,07,13,01,01,01
767,07,13,01,02,01
768,07,13,02,01,01
769,07,13,02,02,01
770,07,13,02,01,01
771,07,13,02,02,01
772,08,13,01,01,01
773,08,13,01,02,01
774,08,13,01,01,01
775,08,13,01,02,01
776,08,13,02,01,01
777,08,13,02,02,01
778,08,13,02,01,01
779,08,13,02,02,01
780,01,14,01,01,01
781,01,14,01,02,01
782,01,14,01,01,01
783,01,14,01,02,01
784,02,14,01,01,01
785,02,14,01,02,01
786,02,14,01,01,01
787,02,14,01,02,01
788,02,14,02,01,01
789,02,14,02,02,01
790,02,14,02,01,01
791,02,14,02,02,01
792,03,14,01,01,01
793,03,14,01,02,01
794,03,14,01,01,01
795,03,14,01,02,01
796,03,14,02,01,01
797,03,14,02,02,01
798,03,14,02,01,01
799,03,14,02,02,01
800,04,14,01,01,01
801,04,14,01,02,01
802,04,14,01,01,01
803,04,14,01,02,01
804,04,14,02,01,01
805,04,14,02,02,01
806,04,14,02,01,01
807,04,14,02,02,01
808,05,14,01,01,01
809,05,14,01,02,01
810,05,14,01,01,01
811,05,14,01,02,01
812,05,14,02,01,01
813,05,14,02,02,01
814,05,14,02,01,01
815,05,14,02,02,01
816,06,14,01,01,01
817,06,14,01,02,01
818,06,14,01,01,01
819,06,14,01,02,01
820,06,14,02,01,01
821,06,14,02,02,01
822,06,14,02,01,01
823,06,14,02,02,01
824,07,14,01,01,01
825,07,14,01,02,01
826,07,14,01,01,01
827,07,14,01,02,01
828,07,14,02,01,01
829,07,14,02,02,01
830,07,14,02,01,01
831,07,14,02,02,01
832,08,14,01,01,01
833,08,14,01,02,01
834,08,14,01,01,01
835,08,14,01,02,01
836,08,14,02,01,01
837,08,14,02,02,01
838,08,14,02,01,01
839,08,14,02,02,01
840,01,15,01,01,01
841,01,15,01,02,01
842,01,15,01,01,01
843,01,15,01,02,01
844,02,15,01,01,01
845,02,15,01,02,01
846,02,15,01,01,01
847,02,15,01,02,01
848,02,15,02,01,01
849,02,15,02,02,01
850,02,15,02,01,01
851,02,15,02,02,01
852,03,15,01,01,01
853,03,15,01,02,01
854,03,15,01,01,01
855,03,15,01,02,01
856,03,15,02,01,01
857,03,15,02,02,01
858,03,15,02,01,01
859,03,15,02,02,01
860,04,15,01,01,01
861,04,15,01,02,01
862,04,15,01,01,01
863,04,15,01,02,01
864,04,15,02,01,01
865,04,15,02,02,01
866,04,15,02,01,01
867,04,15,02,02,01
868,05,15,01,01,01
869,05,15,01,02,01
870,05,15,01,01,01
871,05,15,01,02,01
872,05,15,02,01,01
873,05,15,02,02,01
874,05,15,02,01,01
875,05,15,02,02,01
876,06,15,01,01,01
877,06,15,01,02,01
878,06,15,01,01,01
879,06,15,01,02,01
880,06,15,02,01,01
881,06,15,02,02,01
882,06,15,02,01,01
883,06,15,02,02,01
884,07,15,01,01,01
885,07,15,01,02,01
886,07,15,01,01,01
887,07,15,01,02,01
888,07,15,02,01,01
889,07,15,02,02,01
890,07,15,02,01,01
891,07,15,02,02,01
892,08,15,01,01,01
893,08,15,01,02,01
894,08,15,01,01,01
895,08,15,01,02,01
896,08,15,02,01,01
897,08,15,02,02,01
898,08,15,02,01,01
899,08,15,02,02,01
900,01,16,01,01,01
901,01,16,01,02,01
902,01,16,01,01,01
903,01,16,01,02,01
904,02,16,01,01,01
905,02,16,01,02,01
906,02,16,01,01,01
907,02,16,01,02,01
908,02,16,02,01,01
909,02,16,02,02,01
910,02,16,02,01,01
911,02,16,02,02,01
912,03,16,01,01,01
913,03,16,01,02,01
914,03,16,01,01,01
915,03,16,01,02,01
916,03,16,02,01,01
917,03,16,02,02,01
918,03,16,02,01,01
919,03,16,02,02,01
920,04,16,01,01,01
921,04,16,01,02,01
922,04,16,01,01,01
923,04,16,01,02,01
924,04,16,02,01,01
925,04,16,02,02,01
926,04,16,02,01,01
927,04,16,02,02,01
928,05,16,01,01,01
929,05,16,01,02,01
930,05,16,01,01,01
931,05,16,01,02,01
932,05,16,02,01,01
933,05,16,02,02,01
934,05,16,02,01,01
935,05,16,02,02,01
936,06,16,01,01,01
937,06,16,01,02,01
938,06,16,01,01,01
939,06,16,01,02,01
940,06,16,02,01,01
941,06,16,02,02,01
942,06,16,02,01,01
943,06,16,02,02,01
944,07,16,01,01,01
945,07,16,01,02,01
946,07,16,01,01,01
947,07,16,01,02,01
948,07,16,02,01,01
949,07,16,02,02,01
950,07,16,02,01,01
951,07,16,02,02,01
952,08,16,01,01,01
953,08,16,01,02,01
954,08,16,01,01,01
955,08,16,01,02,01
956,08,16,02,01,01
957,08,16,02,02,01
958,08,16,02,01,01
959,08,16,02,02,01
960,01,17,01,01,01
961,01,17,01,02,01
962,01,17,01,01,01
963,01,17,01,02,01
964,02,17,01,01,01
965,02,17,01,02,01
966,02,17,01,01,01
967,02,17,01,02,01
968,02,17,02,01,01
969,02,17,02,02,01
970,02,17,02,01,01
971,02,17,02,02,01
972,03,17,01,01,01
973,03,17,01,02,01
974,03,17,01,01,01
975,03,17,01,02,01
976,03,17,02,01,01
977,03,17,02,02,01
978,03,17,02,01,01
979,03,17,02,02,01
980,04,17,01,01,01
981,04,17,01,02,01
982,04,17,01,01,01
983,04,17,01,02,01
984,04,17,02,01,01
985,04,17,02,02,01
986,04,17,02,01,01
987,04,17,02,02,01
988,05,17,01,01,01
989,05,17,01,02,01
990,05,17,01,01,01
991,05,17,01,02,01
992,05,17,02,01,01
993,05,17,02,02,01
994,05,17,02,01,01
995,05,17,02,02,01
996,06,17,01,01,01
997,06,17,01,02,01
998,06,17,01,01,01
999,06,17,01,02,01
1000,06,17,02,01,01
1001,06,17,02,02,01
1002,06,17,02,01,01
1003,06,17,02,02,01
1004,07,17,01,01,01
1005,07,17,01,02,01
1006,07,17,01,01,01
1007,07,17,01,02,01
1008,07,17,02,01,01
1009,07,17,02,02,01
1010,07,17,02,01,01
1011,07,17,02,02,01
1012,08,17,01,01,01
1013,08,17,01,02,01
1014,08,17,01,01,01
1015,08,17,01,02,01
1016,08,17,02,01,01
1017,08,17,02,02,01
1018,08,17,02,01,01
1019,08,17,02,02,01
1020,01,18,01,01,01
1021,01,18,01,02,01
1022,01,18,01,01,01
1023,01,18,01,02,01
1024,02,18,01,01,01
1025,02,18,01,02,01
1026,02,18,01,01,01
1027,02,18,01,02,01
1028,02,18,02,01,01
1029,02,18,02,02,01
1030,02,18,02,01,01
1031,02,18,02,02,01
1032,03,18,01,01,01
1033,03,18,01,02,01
1034,03,18,01,01,01
1035,03,18,01,02,01
1036,03,18,02,01,01
1037,03,18,02,02,01
1038,03,18,02,01,01
1039,03,18,02,02,01
1040,04,18,01,01,01
1041,04,18,01,02,01
1042,04,18,01,01,01
1043,04,18,01,02,01
1044,04,18,02,01,01
1045,04,18,02,02,01
1046,04,18,02,01,01
1047,04,18,02,02,01
1048,05,18,01,01,01
1049,05,18,01,02,01
1050,05,18,01,01,01
1051,05,18,01,02,01
1052,05,18,02,01,01
1053,05,18,02,02,01
1054,05,18,02,01,01
1055,05,18,02,02,01
1056,06,18,01,01,01
1057,06,18,01,02,01
1058,06,18,01,01,01
1059,06,18,01,02,01
1060,06,18,02,01,01
1061,06,18,02,02,01
1062,06,18,02,01,01
1063,06,18,02,02,01
1064,07,18,01,01,01
1065,07,18,01,02,01
1066,07,18,01,01,01
1067,07,18,01,02,01
1068,07,18,02,01,01
1069,07,18,02,02,01
1070,07,18,02,01,01
1071,07,18,02,02,01
1072,08,18,01,01,01
1073,08,18,01,02,01
1074,08,18,01,01,01
1075,08,18,01,02,01
1076,08,18,02,01,01
1077,08,18,02,02,01
1078,08,18,02,01,01
1079,08,18,02,02,01
1080,01,19,01,01,01
1081,01,19,01,02,01
1082,01,19,01,01,01
1083,01,19,01,02,01
1084,02,19,01,01,01
1085,02,19,01,02,01
1086,02,19,01,01,01
1087,02,19,01,02,01
1088,02,19,02,01,01
1089,02,19,02,02,01
1090,02,19,02,01,01
1091,02,19,02,02,01
1092,03,19,01,01,01
1093,03,19,01,02,01
1094,03,19,01,01,01
1095,03,19,01,02,01
1096,03,19,02,01,01
1097,03,19,02,02,01
1098,03,19,02,01,01
1099,03,19,02,02,01
1100,04,19,01,01,01
1101,04,19,01,02,01
1102,04,19,01,01,01
1103,04,19,01,02,01
1104,04,19,02,01,01
1105,04,19,02,02,01
1106,04,19,02,01,01
1107,04,19,02,02,01
1108,05,19,01,01,01
1109,05,19,01,02,01
1110,05,19,01,01,01
1111,05,19,01,02,01
1112,05,19,02,01,01
1113,05,19,02,02,01
1114,05,19,02,01,01
1115,05,19,02,02,01
1116,06,19,01,01,01
1117,06,19,01,02,01
1118,06,19,01,01,01
1119,06,19,01,02,01
1120,06,19,02,01,01
1121,06,19,02,02,01
1122,06,19,02,01,01
1123,06,19,02,02,01
1124,07,19,01,01,01
1125,07,19,01,02,01
1126,07,19,01,01,01
1127,07,19,01,02,01
1128,07,19,02,01,01
1129,07,19,02,02,01
1130,07,19,02,01,01
1131,07,19,02,02,01
1132,08,19,01,01,01
1133,08,19,01,02,01
1134,08,19,01,01,01
1135,08,19,01,02,01
1136,08,19,02,01,01
1137,08,19,02,02,01
1138,08,19,02,01,01
1139,08,19,02,02,01
1140,01,20,01,01,01
1141,01,20,01,02,01
1142,01,20,01,01,01
1143,01,20,01,02,01
1144,02,20,01,01,01
1145,02,20,01,02,01
1146,02,20,01,01,01
1147,02,20,01,02,01
1148,02,20,02,01,01
